path	uid	type	size	sha256	decision	reason
/tmp/task10-focused-resolution3.log	1003	regular file	40058	37a52da259eb47e4d042933e78db7030a48fef2bbbff318e1568860f93c9bade	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-stable-shard0-r2.log	1003	regular file	59104	f5341dff1612e2f0a45570e53766ebd8bda69a2cff50adf40438947e51913822	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-stable-shard0-r3.log	1003	regular file	81170	4ee1c4023f8b5b7a595e9d24482fcdae9cc4c61d472cbff4b952b01d4f07006e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused-stable-shard0.log	1003	regular file	81684	340bcf6d1b9f3a3c1a21bc3fee8e0e5412b0898ce31596cccc3f0727fe5fdd3e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-focused.log	1003	regular file	39699	2607938b4d03f807f28592474354a1e4d907c05161ea910626cee9bbc81a442b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-followup-baseline-build.log	1003	regular file	623	652fc0a24be17ab2bd46ad19c8a1b2621894520de9b4b58f650e0b696853a79c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-followup-baseline-build2.log	1003	regular file	623	652fc0a24be17ab2bd46ad19c8a1b2621894520de9b4b58f650e0b696853a79c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-followup-baseline-build3.log	1003	regular file	623	652fc0a24be17ab2bd46ad19c8a1b2621894520de9b4b58f650e0b696853a79c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-followup-baseline-build4.log	1003	regular file	623	652fc0a24be17ab2bd46ad19c8a1b2621894520de9b4b58f650e0b696853a79c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-followup-baseline-build5.log	1003	regular file	623	652fc0a24be17ab2bd46ad19c8a1b2621894520de9b4b58f650e0b696853a79c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-followup-baseline-build6.log	1003	regular file	623	652fc0a24be17ab2bd46ad19c8a1b2621894520de9b4b58f650e0b696853a79c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-followup-baseline-unit.log	1003	regular file	34401	99e46cddd07bb37d035328249532b4e65ef2aa2d340ee68f5906766da891b7dd	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-followup-baseline-unit2.log	1003	regular file	34389	86cb85499cd99df8e38f21fd2fa14e9b863dc36689aa9304c2d9063693e194fb	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-followup-baseline-unit3.log	1003	regular file	34389	a7821cbb73a622cbaccdb66937d696543beafd78cc5866ddc4e01058f38e501c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-followup-baseline-unit4.log	1003	regular file	34527	607ea48d9e3756eaba91c25816250fb92e4bf919bab0cddaf5d7fcbd7b65f55a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-followup-baseline-unit5.log	1003	regular file	62615	e3fbe5ca1ff8a89c6b29b72d7a7fb9c0aac02f5f83a92b2a260862cf096ad065	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-followup-baseline-unit6.log	1003	regular file	62615	57cfbd71877fa66a7b91c72520f680eeea0f43e681b4d59af5bdf72c072f2205	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-followup-focused.log	1003	regular file	24578	a9415e932e3ca6b226b85196670ff534fad16bdee8b74eb1e1efce1ea0ef0530	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-fresh-append.tsv	1003	regular file	2037	7168075f5e3d4344cfa5bf95c959b7fa050943752e7167eeb3c76ee2bba7622b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-g0-h4pedant.log	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-g0-holmake.log	1003	regular file	845	2874b6e3b679f14cfec564254676b34e6cf804e1b66014090d7bb1c1dd89e27f	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-g1-final-launch.log	1003	regular file	24922	4d2d48f8f10298776f3139859b8560f3fde5f63ab24e8dd5fd967bd0e12c4a14	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-g2-generated-final-r3.json	1003	regular file	333639	2c2f4f822cc66741732ce250444ae9772ce26f4188c90ff147f8e7aaf0313729	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-g2-generated-final-r3.md	1003	regular file	31536	7007a5047341902215e15f8bade2d0b7d1880b656aa37a3d268ca487e833fabc	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-g2-generated-final-r4.json	1003	regular file	333639	2c2f4f822cc66741732ce250444ae9772ce26f4188c90ff147f8e7aaf0313729	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-g2-generated-final-r4.md	1003	regular file	31536	7007a5047341902215e15f8bade2d0b7d1880b656aa37a3d268ca487e833fabc	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-g2-generated-final-r5.json	1003	regular file	333639	2c2f4f822cc66741732ce250444ae9772ce26f4188c90ff147f8e7aaf0313729	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-g2-generated-final-r5.md	1003	regular file	31536	7007a5047341902215e15f8bade2d0b7d1880b656aa37a3d268ca487e833fabc	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-g2-parser-final-r3.json	1003	regular file	545837	7d1d4a8baea80df33b170b09412ed9d3156489e8a1e90819d47d843f979ffee5	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-g2-parser-final-r3.md	1003	regular file	32051	de7a4cfdb0442ae0826617a6770b3133856ae6db48ac5535b173f6a7801eb94e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-g2-parser-final-r4.json	1003	regular file	545837	7d1d4a8baea80df33b170b09412ed9d3156489e8a1e90819d47d843f979ffee5	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-g2-parser-final-r4.md	1003	regular file	32051	de7a4cfdb0442ae0826617a6770b3133856ae6db48ac5535b173f6a7801eb94e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-g2-parser-final-r5.json	1003	regular file	545837	7d1d4a8baea80df33b170b09412ed9d3156489e8a1e90819d47d843f979ffee5	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-g2-parser-final-r5.md	1003	regular file	32051	de7a4cfdb0442ae0826617a6770b3133856ae6db48ac5535b173f6a7801eb94e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-generate-mapped-inventory.sh	1003	regular file	1413	8afc509ee61bfba9e9c37ad5f59f08954c9af0fd6a796573b541aeb424cfc809	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-gh224a-merge-diagnostic.tsv	1003	regular file	140556	4cd1c1f257646739c582e60e2335331dc2b404bdb390d9fbd449a39ed45c38ab	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-gh224a-merge.log	1003	regular file	310586	e4a5f0773adc3dd9823e0e12d3e5d0ee68ae7f88b5028838501a135bad27f6fb	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-gh224a-merged2.tsv	1003	regular file	256229	3f1c4a6afa6c6f98ea97a98d73bddd0ee2aa9ef921becaae356ff8fcdf93130e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-gh225a-merge.log	1003	regular file	53182	ff8dc12dcaf6348badf33ea97a1cbf542441785ca99896779c3a18c1ccad97b5	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-gh225a-merged2.tsv	1003	regular file	13568	4621876251d0604bf1683eb93faf7f2aa0463c80a414551076b6c024bef48755	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-gh725-fullheap.tsv	1003	regular file	7086	82267b13444421d8b3c478e26a09eb8ca34b1f50c9a800e1228cd88b08ffcb8b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-h4pedant.log	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-h4pedant.out	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-input-files	1003	regular file	2767	d3e1dca0685157178f913a02f1398aa922e87c6018a162bc9fcd022a373c782a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-integration-v19.json	1003	regular file	1548	e8eb7f791df81bb4a299db901efb38dd49a09ca1b43875bd5efd39f5e9046543	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-integration3-baseline-headers	1003	regular file	20018	2d8aa32fb04797e8a9c58c8bf9a785ae877a86d5e6ed2a935f0ab5707feafc95	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-integration3-before-resume.sha256	1003	regular file	269	b66d141503d19999f590a32d0d833b91289dd9bc186f68f13e40da53ce4a66f5	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-integration4-before-resume.sha256	1003	regular file	269	5694260cbba65784acc93aa9befb0235d0c1b732b60188b126706d8db104a3f4	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-integration4-manifests-before-resume.sha256	1003	regular file	68	6a54d46c353d7bff0ba02781e5626756edc38f585d558bca5e69677c5423cbc9	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-intmax-arithprov.log	1003	regular file	5374	8230282e1a4a6a9ea33cb917a88d647d589528d66d5b6cb2cdfd6e7d91ec13de	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-intmax-compact-source.log	1003	regular file	6336	0812d04622470bb42ab2eec7c1015eafa259910f5999fb0a431b84ea00782ab9	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-intmax-shapes.log	1003	regular file	28815	389df06e07e403f8782c9b688b5f87c9185f2978a79ce0a859b3011924e9b717	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-intmax-trace.log	1003	regular file	75280	b01fc1a50c5c8bab403680eefb3475d76f333ffcb7b0b07fbe216d4a7d038725	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-intmax-trees.log	1003	regular file	7263	ad9675d083df3b433d89a975be765227c9465694de968ca1729e1f3ae465ef8e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-intmax-unavailable.log	1003	regular file	27063	2daa856f4758948717fe3792c321ff8f1968484034175319df53cb64c15336df	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-inventory-8.tsv	1003	regular file	63222	056e9cb65c6792f9d4871ede21dcf182b40bd172c5d2d1ea3dc6d8ddf7ff3f9d	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-legacy-extra-v3.tsv	1003	regular file	6811	dea99f78c64fefbc8151caa5235b0f692778cac7da8f5d3203ef24924357ccac	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-legacy-extra.tsv	1003	regular file	6483	9d2a830fe6ebe0d73c552082c82b1aa83a361751c1294416edf47dbe587c1ccd	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-list-accepted.tsv	1003	regular file	772235	c78624a37dbe3ed9b3bcc75ea608be3243a894d308e4fa441374d5c8b6ce653b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-list-first8-invocation.json	1003	regular file	505	3f01841bd20279eab07793efd965d6aab0a67a626b43fafe7e217f7a5934942f	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-list-first8-v3-invocation.json	1003	regular file	593	fe292b9579f42f2c0ac4e7ea7730baa6f202f980d56c2d76bcdd307dab7af96c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-list-last8-v3-invocation.json	1003	regular file	510	39c6ae63586673f782a9764270866dd0052dd386fcf5a624575a6c7a0cf0dea1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-list-merged-invocation.json	1003	regular file	777	f3ba770a8c1401e0aa03eebbe590d555a012836c85ecf908db36fe2a0329e907	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-list-merged-v3-invocation.json	1003	regular file	865	42d1cb921827ea1ae875b081df54a752f122643ecbe912f322fa0b0eec1120a7	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-list-typed-invocation.json	1003	regular file	421	6f7a2083e4cde8e80166b320741f23dae54a555c1a94aa1a26f519d67fc7fb58	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-live-eval.txt	1003	regular file	17898	fbc4093fb7158368ce2e06431a26b85d7976fd7439743e2010f48fb859008eb7	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-long-lines.txt	1003	regular file	2281	6256a2a62700fd0c65cf715446c2b1fb1aa038509e8d9b67769a815ef0cbaf87	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-longlines.out	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-manifest-eval.txt	1003	regular file	17898	fbc4093fb7158368ce2e06431a26b85d7976fd7439743e2010f48fb859008eb7	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-manifest-evidence.txt	1003	regular file	4138	10c5467e5959f76eb59f2d99609e6e653b1afff3cbd0a0c0a5b232fa21bf61b8	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-manual-probe.tsv	1003	regular file	268	2ae7dac4595434d306bed6a990aa9cc038169a4a73a56c5bc537e097d477b898	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-max-binder-fixed.log	1003	regular file	25431	d32ff94e5aa2fdce6426dd84efb10646494686f6612e7c4fd3788f0cd650a511	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-max-binder-fixed2.log	1003	regular file	5298	7676af01bee5180793bf63f8a25e43b8e879e4935d89c6bce01a4541b9ef6131	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-missing-current.txt	1003	regular file	603	e82ba022537785eb27f86f1cc67ce8f751a024ef6303d9183efef892ea97a26a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-missing-fallback-sigs.tsv	1003	regular file	10465	c6f364accee93d425dc7cc76acd3fbccf8420cbd99d7f8da05726c03eb019a20	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-new-evidence-cleanup-proposal.tsv	1003	regular file	4889	d316e3d3b24bea77d996ec847a7d7ab3eca3bb61fdf466f34dfddb75d1029a0f	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-original-788-theories.txt	1003	regular file	561	93aace65599e0bd866e6e1ac14f10f1de02e9b6b1f1bcb82f4dd575db520f5dd	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-overlay-f258-transient48-build.log	1003	regular file	12643	ad6b7221002df31555ee75d8757976cfe45f94015c40aba87809323e4b7d95e9	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-overlay-list-first8.log	1003	regular file	1211	42173bb36cc8d20b7554e09d3d24df5b826f360e7542d805e7daa7f501de341e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-overlay-list-last8.log	1003	regular file	1659	bdbe11988f0288893b1c3fee167a9c9c3e507ead3793c2a4cfc573ba2ba60ac7	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-overlay-list-last8b-mismatch.jsonl	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-overlay-list-last8b.log	1003	regular file	925	cb3aaa2f2a698dcfc741142574baf2bb8393e0b75c930cc6ebcca3dcab2b9890	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-overlay-list-last8b.tsv	1003	regular file	2555	f1a4ca2b816ae4b1d2fccf88efa19467351233ea95351645fffae0fa926643ee	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-overlay-list-v2-last8.log	1003	regular file	1186	4449e8ca61130f60ba2e0459e8ac1fb25163c3ef7d23c3c00af69b04188c4d1b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-overlay-list-v3-first8-mismatch.jsonl	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-overlay-list-v3-first8.log	1003	regular file	897	34554843d0f628d8e46d4c8387d085a7a75e0d5dead38797ca9d3114d83f8c31	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-overlay-list-v3-first8.tsv	1003	regular file	3288	ed6c7403d28ece7ce96c51c147801d1647e4ac61cd9a211eafb770c3e96aee57	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-overlay-list-v3-last8-mismatch.jsonl	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-overlay-list-v3-last8.log	1003	regular file	895	9a36a53e7e5277de199ec088ba4c362cc94cf2b5f792b4e22dcf0a67a196cc90	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-overlay-list-v3-last8.tsv	1003	regular file	3427	804b6f494b95610e415285573bf5b4eec5bac0872a9f71866d05741ad4b12a49	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-overlay-list-v3-merged.tsv	1003	regular file	5676	78219e881b93c4c7b4353f6ef8c61269e8a56863dea1231332fbea27a7bda231	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-p-all.txt	1003	regular file	488	1eabe37ce63ebcd6d95afffedfd9867b704cb28e50db5bce1533e3f65661c5e1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-p-done.txt	1003	regular file	488	1eabe37ce63ebcd6d95afffedfd9867b704cb28e50db5bce1533e3f65661c5e1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-p-final2.log	1003	regular file	390	363c75d76050c305c0aaf35aab4cd056690d7d9d1830670c4ebd2f094a2db262	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-p-shellcheck.log	1003	regular file	37	444fc879abc87dd5dc0418371e36a7a3183ff66c9dd84b45c232dfd24245801e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-p-v10-template.json	1003	regular file	10347	6f37afa6c6834f51775209de8c17a9a9b5a356661d6e417abbb73b69a3bcd681	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-paired-append.tsv	1003	regular file	1241	d3906a6fe972d65b3230a00cc56fd3d13defaecb1c00fb388ffbfa4371b66260	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-post-neutral-shard0-r2.log	1003	regular file	35973	137d4761643f780043efdaf4f868b9be8063e1e493b1e44a65dfd28cd14e197d	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-post-neutral-shard0-r3.log	1003	regular file	35776	8ee1799aa850961acec08548d28d6fff5d97a3d6dcfae50fb96d30b3b71bcd99	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-post-neutral-shard0-r4.log	1003	regular file	79376	47cfa0c2ea6a8357e0046010fb05de5bcfc99233c56fd04218f00694f535ecdf	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-post-neutral-shard0.log	1003	regular file	1772	b5572c96344b44e5c2e6eebf46f07cba1ea97e94548638089973c1678cf04d81	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-postfix-focused-shard0.log	1003	regular file	81170	aa92a60e5daec9b97d1c4e639715152bbb88e098c3c5056013f127826385c15c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-postfix-focused-shard2.log	1003	regular file	24578	5c2f7a9b781ccf139b6027d3318fc832675794ff22ec803e890ffeb426465f8f	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-postfix-focused-shard6-r2.log	1003	regular file	50961	6a6d84350d2e2b988add51a6bbf98d72e2bf1e56cfdb315f1de032e3f7fb865c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-postfix-focused-shard6-r3.log	1003	regular file	24185	e0952a01697fa299f3c4e9637d4e83ae50ca1bec628b68e37b97da7175650011	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-postfix-focused-shard6.log	1003	regular file	25617	c650854d99c8484307acc3fc5e778a1e7141046d3e5cd1a9e8719293778d4211	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-postfix-shard0.log	1003	regular file	79376	efb3c285851229de8a4343b000458c30e7dc9414513fffe5fa0402654ec78b84	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-postfix-shard7.log	1003	regular file	24777	9e8330107bd594b820aec1f88464d828d9d5652989df95d4f2090d33862ac9f8	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-preflight-files.txt	1003	regular file	1105	48e26efe111c04e3ae404ea060f65c4b6857a7f32f4f4bcedb897589ba6f4871	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-premise-diag.tsv	1003	regular file	4795	152abf7ea5d26cd182c6b1fe8d25ff3731a43da57adfec26a3d918b9c67e433e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-premises-full.log	1003	regular file	122990	cd14a001795b742188fc649b0cc5275b3e50f336410d7c1b905027087f0f3a7f	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-premises-full.tsv	1003	regular file	6032	fdb699364823f623a0d4ea72fcdd956d84d5153154f3844e517ef32909e64dda	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-premises-golden12.body	1003	regular file	341	36f52c04c74f3c2c1c7be8ddcdc408304d342ee361eb7be06e49202a1d32f685	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-premises-profile12.body	1003	regular file	341	36f52c04c74f3c2c1c7be8ddcdc408304d342ee361eb7be06e49202a1d32f685	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-premises-profile12.log	1003	regular file	122949	8f5ee9ce9c3cd58ce77627d7c7a1f2c3cc4445104749eeffae36087ea48cfdf4	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-premises-profile12.tsv	1003	regular file	1760	9e9df00e150fca3b465694e1d2e9c479975e97d301f5bf920872c5e551df3790	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-premises-proof	1003	regular file	27321	a2a2089d8f5109c76d473868cd8935d19f61271af78eb2a0634559726f4f3fb1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-problemgen-diag-current.tsv	1003	regular file	3475	07d31967766bce59af2fd40b3e720de0aed5b98eafc1975b799832692359c3a0	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-problemgen-diag-mismatch.jsonl	1003	regular file	169	1dd224a2fefa5c86ea1d6cbeb31b1a52e60530d6e6d3c9df05d702ac64fb8d4a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-profile-batch-0.log	1003	regular file	122989	19bd10b314729d36a3839e49ca3bd89fdf7fa239481e2f89ea99c98288a20c37	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-profile-batch-0.tsv	1003	regular file	2537	aa3f86e8db294620ec2f0a6a80d36f4592eb10b53e1dcc032bc9a844247c4033	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-profile-batch-12.log	1003	regular file	122989	801f69ffe49b47f1d6d3c2fa220f7f12f67020012ed7edef4896543ac5b862bc	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-profile-batch-12.tsv	1003	regular file	2624	cebae90803f874c68cca9031f68496afccbf59eab354c69bcf0a73df47fafb8a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-profile-batch-4.log	1003	regular file	122989	3f7f82737c55a029d5d25e3742bec253d5af6aa9249bcaf8c4c0e275d1f12d1c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-profile-batch-4.tsv	1003	regular file	2538	8d27f9df77b225ce0dfb2ce845d37289c3a1e33bf0f8dda6c7b0d4aacbcdc23f	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-profile-batch-8.log	1003	regular file	122989	115edc8862e1efe4d73bb6974403b6c4a70ad95585d4a470453958c758f6e176	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-profile-batch-8.tsv	1003	regular file	2589	377232519457e7fb663327a8edfaef1cd49731532011db87ea92270ad712e544	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-profile-batch-rows.tsv	1003	regular file	4612	f213fc139534a6083a81446c8f3c8f8adc2fb66c26a672a851f391ea03450aab	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-profile-default.log	1003	regular file	122990	63dde90e0c1ad2a325c431e14c011ff9c5d35c381ce2a43381dd6acc6fb565d0	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-profile-default.tsv	1003	regular file	6032	fdb699364823f623a0d4ea72fcdd956d84d5153154f3844e517ef32909e64dda	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-profile-golden-rows.tsv	1003	regular file	4612	f213fc139534a6083a81446c8f3c8f8adc2fb66c26a672a851f391ea03450aab	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-quant2-fixed.log	1003	regular file	5298	7676af01bee5180793bf63f8a25e43b8e879e4935d89c6bce01a4541b9ef6131	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-quant2.log	1003	regular file	8155	06fb69aaf9ec26db0ab6a07abddf31a05d6ce5692ff4b113feacc7696411939a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-read-manifest.sml	1003	regular file	372	de295a2504d5f74eb007569fca7cca8e868e81c6c430b27663006ca02f665574	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-real_arith-merge.log	1003	regular file	49934	86bad0a68655fba4132014f53de9a5910d3782bed7625858699db23c86fd8602	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-real_arith-merged2.tsv	1003	regular file	9481	0883445da2372744d21cf4d98d59a64d741eff0a0938228df85148c651039f36	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-record-trace.log	1003	regular file	40213	15eb9d854757c7385bff37a668c3d637127e8855a5ff2d610ca0d49697846e10	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-remaining-cleanup-proposal.tsv	1003	regular file	46775	288acf2f4351f032b3c967fd68acbb48f607627d41a191721bb737479e668a44	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-restored-shard0-r2.log	1003	regular file	79376	925f002c6eb6d48ab5b94778d464d1ec00330466a53a7a0cb76c1262c7fccd25	delete	task-generated direct /tmp scratch; no accepted evidence dependency
