bc693b0d59c1805b7baf8a6486ab15479e1056b205c74b5ab387dea1063cb1d5	71	87f5bb9d6126949dafe5b483cd5fdc3abdb06e6c
0b2b9b0346c44bf5b8afcd4c4124b6779d7fc119f3a5148748c9f99c8bdb1f05	78	88199a2bdcd110d18d9829653665e26bb1b01f8f
1b003edfafcaf62c836f6988bc8741da3f0d30b9003dab450454297de93abc13	80	885a0b11c23b68a514a0f673e3a3df59ac444384
7061183ab8f213e4e0a0afbaaf84f2b9684e324d2a1a5e7ec71969d5da9de7ce	100	885e7dacfd92bf832080c7e7e2b8b65152da94b6
274b0f562f5cca9949dfd29380914d0b4b36e2c6109b8a052569c2ec0ab32578	90	88675f8ff9fe5eb89950b8fc7929f044086514c1
b9db26629f01f3e0f395e8aa89b315d4e00f26c26258f880df4749a617fe4d80	80	8884954e79094ab21beb62eb24fe9cceb1ababef
3fb3dbe099e26f8b0e5db9997d94a1c53ce781851eb9b618720699e23342e7cf	197	8898e659f3dd5c8d79a4e6d0e23ad2c308c3f78e
e3d4fdc8ff8884cc5b853133c09262d86ba5ad13b424bc86c82cdf397feeeedf	90	88af99a95d529f7bbb776af91a102ce256e6dc5d
52b9e7cd1a1cab6454a8961e8adbf37f29800c5bdb84d08afd0ee0e239cb3d74	80	88b4ca926b4ab7b4079b484e0d312087928078a2
a75e649bb6fd892fc489e79cecca12704e382ce1b0fd1cfff9f1eaa856670d9e	114	88dd4e94bba3d6304028762e9f3cfa63cbf3bc83
12c37f0d2499f267d616ea50e786b79506e60890381d045066e44092eda30c55	71	88e90f0ce3761ea0e5f823ce132d74b3af9a9377
bf4459e773dc44de684674d52f5e015fd9a1ff6357aa4f34f23968e9945f3fc2	80	88fbdf7f517c0191fc496892f288eeecf6996f7f
4b5ae759a50728ed6a5d3e523578a673125056d530c6f7580394f5a852f8ccea	82	890cda46ec7fe542138efe54a93301bc32431a65
60d4cf2babee9351233fad7141a2ac737eb4752f9db03c08df833510eab66949	107	8914f0e1466ce865d25132d35e0012a51d01391b
2f554c30c1983ba103328d3d7eca31a0dd7cbb6f9b0d7b7f05c118c2a6e1c039	70	891bcda8d205b6fc8b09a5346ca69879f1011551
ec98e558f5b27f396b1844a71b85f6a657b882828e55d10f8ab1fade5c5091a9	83	895eb06b872da5e418ec48a280ba3a73177df322
b4e810ea320ae2ba6155eb39d9dd7eeabdc5263c063630dc96a0dfc98a115044	82	895ef29bcf94b45a6cb295e49158bf1cb4e7c978
aa91429b720cb8ad4d7112545e4e51a8ac4a25ff74f3217dc210ca93984b9e30	83	89638d922f55fd8ac777a8d01f03e24d94d5eeba
70ff632d1b0593e4e39226c094419533069874f31a9aab3a1979a4541e4cfb28	82	897eaf51ace5832a8f6f7621d5ae93e7e78f1275
ae1eba9bf12aab6a3ed3ad7badc28aec513b73d7c9a21a0b0f1ade02744c5e84	120	8982cce16a14e1392460e4f89d228e2cc19301a7
a46b0329f6c106d7b1478076546f48e97a21e5389877cc3b319743c70582ac13	211	89dc20b0cfe6648a16b290cfdb2458d3d7fb3709
13afd509facebe1dff66c99fa1aa8118ceb88c1c406bf6b5a737856ca918922c	326	89e0532f730c2487aa5c6e14260552787e693c38
4524b74aea5416bc5f72eeda7feea51d396c85a7f1662fa6f4061c9caaa86bdd	117	89ef3d24bbd8bfb1edd9ad97b51ebaa7df7c9359
392cb26b7b1b89de1af7fad6eb7ac296e48acc41f3bda827e2e9a1a7dcea7a26	71	8a04b74218c9ca6134c981fbfef9cbbbfb61a3fe
abdcde095d924b4088469d77c9a44d5475bac931d381f128408f0e2ef04c764b	73	8a62f9dec1fffe1cbd3f41c5de5dbdb319caa10e
8dd3f85dc93ff73417290ed32969c51678d3ff8d935be79b1a4c946e9a232e30	71	8aa1a7765e5fe3d1241826d7d7bead9397d40036
9a3e7c05357848f14e9ca005c1e75a3e21cf287b5571c31eb376c23bbc9ed3c8	79	8aad2bbe7a9f97e0236bd5bd71cd68f57c422138
1ff8325c68fd3967cc5c8d9d19a2fd864b73980be7fcdc1ea11335663df1f79a	229	8aebce3884609303e8002274d25016acb5760ec2
9296fdc1f4fe73feba435044601603e7126821038b2c5b5063e22c743debdebb	82	8af34177c4eea54091ddcf46efce5340a693c312
e503067493154802a97e1ede069bc59be19010a2f47fb8981c7e62f754f0d89d	84	8affd7e5317f61a12a4d8a7562315fa0e1dbf218
f4c889fa808c5267274d41abf9185f56c82ee595ccd46144189e44dc00efac80	71	8b0bf06b9b26b8163f780b74b4950cd0f9d9ba0c
5f1ed7ef22ad4570ec67a21fdca68c7c7c8755946f8806e7833b6005331bb19c	74	8b0e4993a019661ab47c72cc47fc5c5bc99cfbb6
99838871e5d7d4f9bb442e738221e11f34c606c75db12ee4bc4c3ddcc6d06067	82	8b1800282550d827c4bd7d30c1eb1530de9423aa
2a4357373c944e4dd14f158e47b520167783b2b70408af32981afe8dc89b83b6	80	8b5205722eda43f0bb922e4872c8383722be814b
4f8d4fbb90b3161ef96bdd1717a8ad24ee2e2b8d36c40c1ea82baa3156886433	80	8b65697af7d30a0406df7761cd30d4dbef9ebef3
ef86872e5f3358d73e2cba79905024fef87a1d25a541c8b3c4ab7d3d81ccb042	71	8b860dee639a37afe6329a8f699092dface9aa1a
9abd25756e204cae2ab780363391f7f17a65a41697cdbbe3f7f3ebb859bb2635	80	8bbaf3a7c17445fe8a3bcc61b40ec9b2d060bacb
dd01f9ee733d3b4882fddd0b039e1b51f96dc92a8c424f24a8ccc9af7e91e881	82	8bbc8b2bf65ff1d2652d39bdd1583ef2dccbbc91
1ad0366cdce0789251350008519c91f45ad545cb3f3ac1dd9691529b7ddeac0b	104	8bc8129c35912a922eee8643aa15d00dbeba1119
c39edd488b673d3936a6f71aaed9955fe02c950703b08a29ca881d8cae42798a	71	8bea9128e95c74e8d8c6475037ec7b7a07b99e9f
cc7c36b7f4b5331575e770864da6d50c43e1d3e2c2aa870990ec4961b1da2207	83	8becff91ef9c1493d0ad39952e5d724b7bbdf865
bda28f138d152609788544e7fdf1bab814a6a8608110146b49bceccce1e9d1a5	92	8bfa9fdbcff6207b4b87dfdf86507add44479411
96339955548653ae69c70800e1c6e8fff9f24ef52fcb0339a4214a7c1ec8dde3	83	8bfb8b41783d55e76ae2ea0b8e6cc42843adc944
f97cb813e2e5b4a0d3357406b72a393d63d93ce7970405719c668eeb959cf3f2	78	8c081cf72a35cd80d53b81e7f66c4b23491008eb
fa5ca2582972bbdbc9c10b09d09b30b8e5aedf5e6daef02186a8156e44c247d9	80	8c22a85dbb0f8934f791f83f5477f97658b5555f
35c853bf37fd7c71d91c6b72398e054965347da8406bd12ae228428c96bdb061	73	8c34eb37980c5638823543d7c6a30e6717789f09
f12f06d5cb8795dcf92d12d91130567485262ef46e607380b4306115e6dab3cc	73	8c372f4408a889fb5b427403cb7d5a85c22866ed
6c2f6b209027c8c341949283f693ec2c3e317db6d6ee178833375f88abbc7bc0	82	8c7467ece1578a84aecef43fce06d9f2982a5671
ce2fa95d3db104b251ba91f07c1b8ff3b0be5d39ab4a72fe9d27a484a4294c74	108	8c8747be616c653b95fec5580cbcb47539e4d240
ccdd7b76965b9581f50c33b00a696f1f721451de4cc12b74e6c166c0de44a7ff	80	8c9192b35840a526052d1f4b9a8001f3cb03e869
88ca2dc0a83f300ea85b889605db8be3580fee657af27adc29132ae798b07960	74	8c9f6ad6a9dcfa87e61c4065c0242fad0714f057
9fc9a53da7839c22125fee217f204b1939e989fb23e927fd596ae00336e1e5ae	80	8caca51e015ad67dfd79f99f30392a2a4bf6d8d9
efb44a6da565347c6cd0daac59ed5c4a8b8419e64efe35a4ca6271e5e8c6ba66	80	8cae6ccf0d09c01a473ae4895cd17cdf10cae4a2
07edb14760ec395b2dfebb7a279e9f09d67d3057bf95ef2f51a1e7a8f243a9e9	82	8cd77f08dda294f7eb0152f9aae1f8a8fb2bc95d
296eb94000644553365d72ec8dea8e4a83180ab97d0a90fb0f66a6de6f85ccbd	82	8cf05ba06860cd98d1638db54ec2f0f672b5c665
b8155f22ae5eca537ee2ab8d905c3a9cd671a608bd78c1183191c414fb180b5e	80	8cf11c74da765d037d10fbb8b19c57554ab9beb6
bed59641fccbca396dc9cf398ac3f0e0daaad866b71ec5819898cca5e118bb55	93	8d01906b386438ca0c8c1371c314525a1a9659fa
29109f5668af1b8ea73a31a70fda0ce44679f582a9396eb26261d461c4630d74	80	8d3114c0afeb6897585b57da6478d5d425953712
96e1cf7b41062a5fae7bc371b7ef77e10c36014629a5c6ab27f93ca5fd835637	80	8d34011d550d53449cc09cccb2835df0e211d2f4
e9aff8e90f5db1f3f81b2a0504e2bdd1fc543b5ef1b08f1db09eb41f449c56b1	80	8d38bb6de246cdbdc58284ac9c53b41866c08fbf
159a386d12151f45ddf65daf002035153d1f201c77615584971a23a93cecd0bc	71	8d51c230a9895dfefc7c977c0d917625abfeb760
06051c67524ef6d39623635bf3834236f4e7f09ea15b6972e1c7a9a4ea762a3f	80	8da493538a02186c444fb487a69ebf16fa277e16
0235a53ddd37b47628942fcbc786ff5bff41bb8b1a24e1f430090a4dbeb04ec3	82	8de308a707174a41d316f12ee81bcceb7a77c88d
ce64e5ef80ea77da7d31f48e6ddf7338954c95504f9c494b716705b46712e16a	80	8dfc26e4185bfd7a33c814e0e789adbac34b478f
c929be14897afb0addf1cff97dea1206842b1eec7d4f28822a89f026421c9eb0	115	8e098c45165d41de54e251048224e2f3640ac844
eb281edb1259f8eea2d5e5b21564fbeb47fdd7bbd63e145d98cad854d6fcd8fb	110	8e1d3e6017dde7dcbe594ec0b3edb10626188876
234cb04f9ff132898d398f05f70511f4cb97e29a669f5cae4d1d950f0bb445fa	68	8e228e76bc91e2725022a29906a35ad7bc9e9cb0
c3c3dd0e65999ce736876349496abbc3398b89003303be067f85c3e8e178acd0	90	8e38327ea854e5b1745d8579422a9661c7412c8c
221c54751424418fcf5dd36c09bb8f9eb0bc6a46f811c201ade2fc17475b3311	83	8e3aa1cd9e4f76b468be091fd96f999edba89e53
fffbd1d6b86365269f8f9940dab4898066cc2063e01f6c1286bd3390cff11102	82	8e4053937cebef31e5235c9242d55fdd5ebb35d4
63789c6f0de19c9076246f4eebcd37aeba58c0e1b9e7b1ca7f0079a2d6ecd134	110	8e533656463086a056ff5db0ad2ee08ffc021d60
2eef2d648de28debe3271baa61192f0753bd32f08f45bb89bb9b28000476814f	374	8e7f23d6a95ce63122cff5d99c9cd03bfa06dd0d
11a1fc170a88beebcb7cce564be97b1724cf0b5a562575ff40402a3c6b7c22c8	82	8eb9d756a1f677db4d5e2233ab107c1785bf84c7
cdcbb1c4eabd50cdfddf23a220318ae18ae6146e3b365229ac4a89d61d0251f5	96	8ec70750e494c1ee177a52d0142077f331af5d9b
dddb5ee82613f533ae011c5aed480481339febb619371a000a4dd2ae555a76f7	104	8ecd864d5a5cd2d2e806cde0ccdd33e69f69def2
2d1cd3c11afc3cfdd2a33a42c0eb80d5a6193180b436939bc0d056f81cd4c676	73	8ecf65053f974d6d2f8b9dc43dd58997a0accfa1
5d04de3dea2517617aa309047128599d121704c136f872b7b90a40b70d55497c	105	8ed995cb084878fdfa8bf4ffba07760516c09d17
7406b258dd137ad7fe864faa37d27019983f565118e7fa0b0df1925b77e046b0	82	8ef7a4fa587178f92b35bc9f33e053038e166a2f
afdfc6221c6105cf96b0ec00b0ff149aebfe02a662e372a5ea2aac342db4aab8	82	8efea08f3cc3a28c6548fd49187192830ecdcd6a
31bb3825b58faaaeef35c3641c2bd9261d3e5a9f6c633790475a0291364d2421	82	8f01fb87cacbe2cc49bd3886669fd08efb993dc3
3c3025085c30c5a5d5df4720410cb7af4a2fa5b765bf716631ca31cfa835f46a	82	8f1474d360721a4d68d9597bee35cbef0639741a
8b9b877ade3b85959a6b52fdb83bb53daa2d3f9421baec8462fc888b11ce3f13	82	8f16080d6c2239274882f98c36e89654afdabc24
eb7b3d268d6ee47ceb0e00da7e47e0e85491667d4795e9d941a0939e79ecd7d8	71	8f219e1af9af808b0b7fb29b8fc9fd69a767d267
99b66349bba37a214dabb392476d86ea6cfed62ceb123234a24e1805200e1085	78	8f22f484ad4e3bb16f57d7d3c4aa4462edbbdf27
94021e8d8d701427419500c30858ce4166557d1c5ab9750778b3f14d38416b15	101	8f54d6336e366937ef7be530b4b4fb63b1fe657c
6af93e5ffb771eec02211a89523fc0df6aac6cfebe648d4bfe089f73a8e44cdb	83	8f589a2a5d01a0965bebdbb9a93137b51eb595bd
6799c8ae1d9beea0770ee83ab83d94d08b3396ed3b910d2a0a8bc63bfdfc5707	82	8f7911fe9bd078e51d1b5c3e501536b403ff9965
d17f972cb5f0a74e5ac9a67141f5d6f4a5e747c4fc13f7087f34d12db853776f	82	8f8dde10b022412e6fd1aaf17b2edd93b53a2c37
f6b53171244bab716c981d8b7ec5870eaf9dd7afa397e9c15514fda6ab379705	80	8f945184238596f040f8acc8112dfad439ac0539
7fea6b1118cf6183e0f9e98cd3060a1d3f01672d96f4987904dd08a78951dbc5	71	8fa597cf0dcdc13f7bea5adeab565ab41adb86ff
0b42082ab4bb7b0c4f4c61df493c2d5cded540f8a9bf6fffa43f2a1705987795	130	8fb508b9ec3040e62fe5a03f74dacb6648d56281
55f63d3e7dba26446e1e4ce02240a34d7519fe22185902a6e2198a72be3a81c9	66	8fcba4ea91230dc8c89c5c3b514b4a13cc629eac
6edcf1ab4a015d2d48b2cd4b4675fff15e91f8a80a7a7a4cf35ed3cd0d68b733	82	8fe30114014277eddfc1c2abbfb0773c3be4493c
54a7e16bbe6e2a7a291b43fb33f5ff43ea53302fc86197051b6c236ecccfffbe	82	8fe7f7bba8e0b5b0a5d6becea5478912fe996d38
b2d9432d9a29b253ea0e57b26652d8887fdbfffda7861e616b4638e2b75af4d5	84	8fe8ea197c2a7d4c02200d51be13e4bd9ddbe02b
0d857f21aa0eefd203737dbbf76021d8525c870e53c6184c54ed601a080e0311	83	9002ecf59f6c88af1b8139552db2d67c762ad7f8
68c6f439d4cf7242d2398a8b9fd5c980b47e8fd47e423619e014dbf64707b350	71	9033edcd95824a00e140178febe009a80618b974
8c9067d82559055c1b00c04f1dab0368f2f1c42f46f06aa4e22da90f8f6324ca	82	905368c656c35376ec93af38b913399b92e21312
d717b47678f0b931220d3469f24c8e05977470363d621d2659d8c3ab8ca9b759	80	9076728b8a31d9311bde6abee9d1989850a93256
278706df7ff97c70e4b2c8d718bb5bec240325703bbe1b0558d9805d7a155006	81	90833628fca583f38b29845aacc95a18a28d4f2e
c165d64cf18dc41d88ddc0ab816f9767d2d38267cb0b1831905ee4a9cfb16afa	80	909bff64b699abab1defc41f15f97743c34da439
f384ed46b9fb574e337c370c200b39c9764d09744bda6315622a0580fc99925c	82	90b2e28ef9f11a6ba2757b871827ef1930fa0d8d
568f7695c96743f8e5254774bf35d990508ae6cd2a713307ccddef9e3c89fdc9	78	90ba857f7efce5ffdddcc96e856126d3191ea975
f0d222efb4e3105e78cb1ca0b97a16127bff357298eb9944e52f4abb354bafd5	82	90bf53621d14eabbfbd64c8a27c6249c75c157c6
74830958e87af4927910a04da92e3cd88e1e36ab497785f5b6df04fd48dc414c	74	90c3e5c8eb8d81b3cfdbc8f899a54e7e009cf39f
68acfc8e47fab2c92d258fe47bbd68760510601c9646ad139a67755a969942b4	82	90c9cffe818bec601c7ebbf3b88e48607770f641
24fc5961dc03f4add2d0e7e6f3d78f073a381a4ccd7acc3317f465ff8cd9f1d5	102	90e750c7d8464c12cdb1e5f1a21d83ba7d3231b4
2c686f8671bc4e33479bd5fd0342b9fc14f2d023559d6554bb656fd266f546a9	104	90f2ba63504a51e83a3ec329e307318bdc2a4bdb
de43c223cec32252c671f08b1516d258e96743e92e156469c802ccdaabe9daea	82	90f92dfd35e02a94ba90e5767d8e92ff8a67518b
63a43daceb6bb45b0e9c0b096589d595fcdfeda14f4fdfaa1e609b3ed2b1571f	78	90fd41a91a73bf8f2b6e768e5e6c3ed529989ce5
713909200ebc110b70f9aac9e71d17093bf3c3aeac263de870f8a6fc88943b4e	80	91021ee7c8a2738fe0deec11e95bf17616226d4b
078539efc62652c2c6103328e2ddf1d83ca97d8b1b2c15471e8af9359de29059	100	9119df0dcf51f97f29b9af6224aee9dd1b2e7c01
5edae7b336db1321fff3a2339f05cad3af13da7c530072ed321d224bc84bfe3b	82	9120afb6f6ef342274873f4ca8ee7cf8ebb66e9a
6d2fa9dbab67f1fa8dfe49f0da6847ddf40d0c005950d665ba9b40684852c908	80	917a79a41ddc6a045a5d29a759fb098b944eb907
42a6f76e13da7829c6eb16190ff0b2f6169cc4e109789d6c80dd487be386bc40	82	918d77d01624e24c7c9bec22366730249b19b7ab
c3bb345b155de450d2e6e516933bbe5290b0e968a0a46f91c2bb3d935192c101	66	91b6ed0ea8264b5900cbeb07abbc2e78cf1010eb
48ecf76ba014cfc335c6357cacdb32c629057db7cada77e523ce5a6ebf824042	109	91c1bc1e495ceb97d4eeaf5cb3884c47a2301cf5
4866a4cab4b19bd6dc9454da789be942508dc35701a3715e451ca5c1adf7fd6c	128	91c30c8b3e60e4e426e714e2948ed66327693025
c6a73aefbbf03d467a463c5faafc811fa1873e99324d54648638ce60e3e51b5b	104	91d100c17ca83d0ef17753dbaf6512f863383c3d
7c18e3e561b67379b7ee96229e070ebf42a44a2fb4208685d833cc966b1a5eee	79	921e1a7ee2d4569a6390e7302a37644fbbd0fbd7
7da9dbddb8aa39ef9fdd16839478033527ca63305875180537d0b570089da545	83	9264053c2a1d0af73361216b5622e1f282c2770c
f10354dd66be8ae5a6c027926daede91b56421707a20fc7ea38f65dbf26319f7	108	92727fcafa70f78de010bca220c59d6c7a13e23d
43d4a6f57c5eb666fa99896c6800edc5b25f1c33d3cb3a98c63c928e4b22bad1	80	9272a570ef826c2e99b9455717dba70e21558e78
02f0532220eaa353136ac2456c2386e1576cde3952ae75031cebd0518f596b4f	80	929da8ca3a54f308fe3185ce8f395358686b250b
d52f17cead4cead3556a3de9f6406da9d219cdf2947997721be2c906e550ec16	78	929f05160254b5f0b3ffad2a962835f212bf4225
70af080cc844b9b916dd165be91ca0fb9669f0b47fb7f7cdb8999ce6b9483deb	227	92a20d54086f04bf727c1fa1fbfb0b8fdd83ca16
077185a6bc2bd693389a2b8447e09e3d5de8a9993835605e44600851d63c386d	80	92bf562d2cd91fb57a78b5fc26fcb253ca34eaef
a25cf0479817edfe0b2a6ea0c14fe36e0c23f18681162409e21cce9db31f13ae	73	93158d7bd7c97e82da3f823248defa26187a7e97
b596850989b92de791fa0b4f21af080f2cade867406a9eb7863215278e6e45c7	82	93346ce33af26ea9b8b747f862249e9e2b5f8d7a
b6a7bf7ba47d0b02b2d295d59a65a94d1dd67437bad8e14a27994a48530cef32	74	9334ebc689b964794bea056ab2e6333e6e90598e
a2855682f1ed1b670d01d0fd2a4110c6369a93baebb9237b59cb10c33d0fb31e	82	934a900bf781c35da82c5f7a4676c02c8a70fab2
21f83e5d15437369c669979cbdf9168e7bbef7660b9feb3f0c66e43364e8ce59	72	935a8886878d8267bb45309b132aeb8df548f55d
9864a8f4a7c7567f8064add171fc2e846a6a6fd5f0e9ae0babc8ca59cf7b8fe5	82	93636800713164e54eaaa68ff389ae256b30d2a1
7da5cfe46e2555c297d007bf472a50b4a19591ed7e5f3f06b007404809134951	73	936980d3820119edd2e1b9b796f1db9a834c1a95
44b76b4c50263a954bb52fd9c82781fc0a0f4bf2ebd2cdcc2d79ec7c80051e74	73	9381bc6328f01a6bb5e3ef1875e329a24b45db9d
855aa867e991f92cd26b5868298dd7167d351a63118fad89535b2b585c737dee	80	9389c41aadda2be602ff9082e19563c136f0f537
81c9e3afe90e837ed03f7b6d22a8b767bd386712e7556d5eed3b133197c59b8e	80	939daddfe2cbe21bc1af73c4766261155ce271dd
35a93fa70ecb86f5027770e593bd59ae9cdfe6b1ad6961e825c71196f885515d	71	939dc807db594f023c17876a20227fd50a39bf21
328c2390eda62d975100f8f25023659b1210eb9f466d69a6f3d9cea51c534bee	134	939fc1588972ee132eaef673b6f8bfd3e0e8feb9
30cec99a795edd046c35dbd5f2c6ea0ac16122c8a2eddf0e6b825fb233732f66	66	93ab0940f13a20224e8191e6da5a275a3a643761
57d59640959b79c938c2c49079b7bc6109b1ee72948566c5748111672c341afb	91	93b7327462a933077b39d625fdbc74fbac8ae0bd
0d912e13b6ad1403c0967756c1b09da5bfafc698f136c83d4ac115d2e321c2c9	129	93c62b57f926d0f391947ae2dace127d03bdd366
caf2f56fcdd4c9aff06a83d6a8a49051bdebbfe552636571d99d056c31ca98c8	71	93e61c0fef43a4c61a69e5ab96917dfcfd3d73b4
672d2742d9b4eefb951fe4a4c7f16a1c33597052972f84c946820e3d3c9f0c27	80	9422ce08b0e839bcbe0430aa2796924faf769831
a098c8a295b16de595cc6dca90b9fb21677d9e043ce7e6ffbc3a4bd17382cbbf	101	942d3d30176a5c83778173526d50130bad8a1180
58c61571d5240d1ae7ed108e951fd75a2a73ee0528f7c29aae00d88d278d9fa6	82	943be50f93a67071390085b61f5e2d9f61df2396
485755e5acbf275f2c2192365db5df79daf444fec3fc530243e5d8e5e9f75378	82	94483b5d097f89c303a54ee55effd40d020b5deb
264b475f676bd0ae7d042df47d1907d4da65b845299427c9e607f31e944abbe3	83	947595c4e46f80470213900351517c9a0a2ba673
6c15e4b75f11725f96793ec01148887870b877a1f0f66f3a0df4571b2b80a1d1	107	948e620355f95d6cd492ed03752bdc9f47925147
d45c7e0640183180f9d31a46f8af78cd038cb0809fa5b210a1921af4b39381f0	82	948ed7d93464da5829492d5acea3c0ca981977e3
f5fe0b532c4a9a32c598f5c02185341d7cdd128aa39497fef7bb1439124a5101	84	94ad8572d7d120905b2153a84c7c74de1dc1efc7
e9335d297f27776aad88029893072c352254aec161672ef075dd44a37c05ad93	100	94b0167b1d333abe585d18323ac11fe44ad1fff1
47deb9ce91f4209b6bb0033ca337724367f1f52878c9fdd07037f27be938ce3d	80	94b61c12a3e1b1d28cc04398dcac5dcaf59f82a3
919741ba220d04ed902067f10e80cc144dfddb4dbf64517677335316f94c5acd	80	94bd59950b1b4271ebbafb91c439b532a7d3e27a
c633f4d7a8acd2878d2cc0d6ee3ee281f27e8918809aef542bca8b350bdb025b	73	94ce8f1c6422002afeaf384435366fc008831ccc
dfb2c8eb3e839b5d4481b6ee5152b1d42dd978e261163cac652f76d0ade4929b	117	94db89b80bb942040f3147176b66a503cc9a82cd
57947769079f2092ef1d6e62af1e5b918007d6bc834b18be3bf425fb88386a4e	185	954b7196f4c23ccfefaa5960441eb621d5158b4a
433b5ee1b628c8ed3726165c7591f7154145a7362488d441c96e617e30070126	82	956354f80201734c86320027fceb9e016efa90b8
64e55e6e4814fde1c9a3c39a9e311717c901d1ed6b881c3ec6e31cb99165df8c	82	9585dce0949446a5e138f428c2884c10b25ddeea
73a3ba894d403d123ae72756dbaf586d14a4b97b4be4fb55a09fdd5ef0310b52	71	959721d8174a52bbfaac30404c550b0d1641269e
d5a992687ff123b8765ef6bad444f89018a3a26e771c35cc538ddbb46581dd8b	79	9597a20c7db8bbe6c8c8c6efad5448a766af3e72
afd77f8a048422d1184a50f66b0350238c94a6445d99860eb4125bbadcc465e7	136	95a4a8a4ce7589998a825d3b5ca34e4f875f01c4
1765be5ee428b08b3773d5e698d4232042ad97169a7ffcf645121daccdf5b0da	132	95cb008cffb8e2c4e0ab040f40c0dbde79cd8030
d590468ce8b1d455f2b97dfc66153bd2fac1b60ee974e7d032fc87cbd43742e5	80	95d104dcc1bfed1336698b630386aabf76228389
5ab1704026d5b584ccb94ca38d7118823120a9f68b504ae66d788b08035177df	83	960eb39622b2a6841b72b5ea8d39d6b74f6ddafb
6ff7afa435831a68b6609a5517c14b066781c530145015a1950834125f16b05a	189	96113f49e8a9560181a95e335f6a9699462b267b
3de474a5214cac61115dd14592efd7ddd759e6b60e283bea9796264f3a69da25	73	9614ccb94a27cacbf27d30c4df6df538aed255c3
73616a81ae78a23eef951c26126ee14e2f06799347c07a03620d75c86732c477	73	9619ac20f4e15006e7bd0f1ee99afb3f246b2140
0df3042ae4324129e9e28f9a1f234674214ac0712b856b1a17234e77c0ffe37f	82	9643b90ad100d3fb79379c328c64e3491dd7723f
e18aa1807ea5e827cff61c97845184619a45a94be4518d5460ee05b24fb20e66	178	9668056338b3bf243a8c7b435b41361fd03cad70
584ba4e6b3a5d290e7f3b9f96a560f5493bb00a0b6b4cdbbceb6eb612c129ab5	71	967fda39b7565d47f0c325b1707b99174be01fa9
712e0b9a97df763ee8ed46e08817a7b6eabadf381c01c336eef9e047d6e122dc	80	968c1569233132475153cb2634b23cf10f628c5d
e97b456adb033286ba7c1a173b055e62d30cca92faa761f29104082435bd1a5c	82	96af892d6422f420152ca14bff124d3cfda8046d
ec977163f923e2f52d953bdc8aa9b8662207709a20e33b6e5e2e4210f43e44b6	104	96bca460d2e3434c710233d9c6fa522c44f183b5
91a8cd63e8da71b4490d4358ce3ccbeb9db70f0e6cc5e895482b12436c486a77	80	96e68b93db35add680a53a4bdce090843c6d7618
46310b506787beda86ef65a386b77b640808408b03696564ab246b73c1583e3a	109	96f1165d9b081557187e95070477f9aa1bd2df21
6613cd08f6301a12b20c7a1364e8f03a1359e87c80cee900a7b3c5095828597c	80	970c1e067849a1dbae18cb9f4f3b2e3612947840
8fc103ccb5160107f99ed301022ceb07147d2beaa6e93a8ee0008d4232b11372	73	97242f7403fab4641be687be00fa318d28437e79
f49eb6053cdee34b9d79fcb2a300bf0077359c16efe4f7155ea8e40f847cf5b8	82	972696258a78ebd0d3a84c896c94359f1166b51a
8ee62c3b1be9f04d9abacb02a5fb32589c98cbe76aa59def3643f4d7405c494d	73	9729d33f1eb9713bd18e8513cbba0b19b695a5eb
ceecefb21ec460d50faa692081116ea97ede72d5c33b5f9011f0b6cfaad3f981	80	9739a3c95485f3b91a3e0af48ecb7d2c37b3055e
5cd7407a8d20111260540b6d61d8ba17e4b4bbace34c9e426502e10ef1cd2ac8	80	9761480524d5c3bff9540c786c6bac7d694fa680
0da60f3554cc089e36107d5ac89b67df23901fbe6f90b738a6f03be98139b78e	73	97863889071856fd9a4c0942beedee3b22358e40
0698eb872bb787b59457016d6411a2343324935cecd58a49eb72d0b05658f1e3	80	97c410e6882d95a2ae62d94372565fc10a211067
64d33b335dbda36eb28f27c712ca4908edb9152be43d25604fe46cf09931df29	91	97ce26f8968d7587c8e8d99e88c2349cb0bfd081
3f1efa9b7f70d491e9260b99a41b226f7a58753b0221e7bbc617365f960ae90e	80	9803f53a69071ffe7ccab4e2a68ded22ac07f704
a73ce087d75798df3c0a4ed69507d99b972266bccb91951a63e6283ede9dc933	80	9816c47fdc7336cb2b3618436e3a2f031d655b8a
ae63963e2151a73f43b8ab222e9c97f67e0857feadbe25d58497615e046bbb89	80	981b2179810c80d5bfb2e52adc7499a50f06fd38
f86f4e1421daecc8d079e0bf8cb5814be55857dc40d868f6553cbc0217360889	82	981dcef93b2d3d3645ff2fe45f02e9c3f17581b8
aa7da0af9b610f86b1591b70b3f2be3249d96de21e2cf204e9c82dc6fc631dc2	82	983c04112b37df48a5f7acded8c18cfe68e8d2e1
ca478ec53b3c851fdc758d6f87f5162126ec47aafc096b56b7f86ca9adec4746	82	98656b91d217f7de3b13bde44a97dfa71d45d9df
1983ff2e462505b7c5ae820c2a1b4143387c85ece87d8d74993acdb57b9b3c59	109	986760311d9405b3e81dced1c6d0b19a90ff1fdc
c5610482140260fb7612a867094cd1c7810c7dd6e1bad6a80705a13e6c89633a	80	987f57ef9327c83a201d3705f17e4d9b848a645f
6b8811f88627e7a4ba0ef1ed50f326b93847bd9b9f2c6e50a2923af4b7014240	82	9885452c3169e5e5f63a1d75136b7c6587d4944b
